Sección,Subsección,Objetivo,Aplica a Proyecto,Definido por,ID_Pregunta,Pregunta,Descripción/Contexto,Status (Roiback),Respuesta (Roiback),,,,,,,,,,,,,,,,,
Diseño de arquitectura,Fuentes de datos y escalabilidad,Preguntas estratégicas para definir Arquitectura TO-BE,Aplica,Cliente,DA-1.1,¿Cuáles serán las fuentes de datos?,Fuentes de datos.,DONE,Capa raw Roiback,,,,,,,,,,,,,,,,,
,,,,Cliente,DA-1.2,"¿Cuál es el volumen de datos esperado a 1, 3 y 5 años para dimensionar el escalado?",Necesario para definir la capacidad de BigQuery y/o Storage.,IN PROGRESS,TBD DVT,,,,,,,,,,,,,,,,,
,Capa de ingesta,,,Cliente,DA-1.3,Para cada fuente: ¿Cuál es su volumetría (inicial y diaria)?,Completar la tabla de inventario de fuentes y métodos de acceso.,IN PROGRESS,TBD DVT,,,,,,,,,,,,,,,,,
,Capa de procesamiento,,,Cliente,DA-1.4,"¿Estrategia de Procesamiento (batch, streaming, híbrida)? En caso de procesamiento en batch cada especificar ventana de tiempo de disponibilidad del dato (cada 24h/cada 8h, etc.) ¿A qué hora?",Definir si basta con Batch o se requiere Streaming/Micro-batch.,IN PROGRESS,TBD. Actualizaciones diarias actualmente. 8.30 estarían los datos actualizados hasta día de ayer según modificaciones.  La de bookings cada hora. GA4 dos veces al día. SF cada día. Analizar: dashboards actualizados frecuentemente; alarmas (1-2) ,,,,,,,,,,,,,,,,,
,Capa de almacenamiento,,,Cliente,DA-1.5,¿Se prefiere mover datos a Storage para optimizar el almacenamiento en BigQuery y tener la posibilidad de realizar auditorías sobre los datos? ¿Qué política de archivado se debería de aplicar a los datos Raw? (Ej: Mover a Cold tras X meses),Definición de umbrales para optimización de costes.,NOT NECESSARY,No por el momento.,,,,,,,,,,,,,,,,,
,Capa de consumo,,,Cliente,DA-1.6,¿Qué modalidad de consumo se pretende aplicar (BI y reporting/Analítica Avanzada y Data Science/Reenvío de datos procesados a aplicaciones de terceros)?,"BI y Reporting: definir herramienta y estrategia de capa de consumo (ej. asegurar que todos los departamentos reporten misma información)
Analítica Avanzada y Data Science: definir herramienta y estrategia de acceso (ej. conexión a capa Silver y Gold).
Integración de Datos (Reverse ETL/APIs): mecanismo que se aplicará para enviar de nuevo los datos hacia aplicaciones de terceros",IN PROGRESS,"BI y Reporting (Data Studio) y Analítica Avanzada y Data Science (Modelos de clustering, anomalías y agente de IA)",,,,,,,,,,,,,,,,,
,Decisiones de diseño,Decisiones - Análisis interno (DVT),Aplica,DVT,DA-1.7,¿Qué herramientas alternativas se evaluaron para la orquestación y por qué se descartaron?,Justificación para elegir método de orquestación (ej. Composer vs Workflows).,DVT,,,,,,,,,,,,,,,,,,
Diseño técnico detallado,Stack tecnológico,,,,DT-1.1,¿Cuál es la justificación técnica para la elección de cada componente del stack?,Justificación del stack tecnológico.,,,,,,,,,,,,,,,,,,,
,Estrategia de carga,Stack tecnológico ,Aplica,Cliente,DT-1.2,"¿TIpo de carga de los datos (Incremental, basada en fecha de modificación; full refresh, etc.)?",Identificación tipo de carga de datos.,DONE,Incremental salvo tablas maestras,,,,,,,,,,,,,,,,,
,,,,Cliente,DT-1.3,"¿Frecuencia de ejecución de datos (Batch cada 24, Streaming, etc.)? si es en batch, ¿A qué hora?",Frecuencia de ejecución.,IN PROGRESS,TBD,,,,,,,,,,,,,,,,,
,Transformación,,,Cliente,DT-1.4,"¿Existen requisitos de seguridad que obliguen a transformar/anonimizar datos antes de persistirlos (ETL)?
En caso contrario, ¿qué herramienta de transformación se pretende implementar?","Justificar si se hace transformación en vuelo o en el destino (ELT), y qué herramienta de transformación se utilizará de forma estratégica.",NOT NECESSARY,El desarrollo que va a implementarse no requiere de datos PII por ahora.,,,,,,,,,,,,,,,,,
,Calidad del dato,,,Cliente,DT-1.5,"Estrategia de calidad de datos (assertions/tests/verificación tipo de datos/duplicados/validaciones): ¿Qué acción automatizada se debe tomar (Parar pipeline, Cuarentena, Alerting)?",Definir la severidad y el protocolo de respuesta ante errores.,TO DO (with DVT Recomendation),Implementación de reglas de calidad básicas,,,,,,,,,,,,,,,,,
,,,,Cliente,DT-1.6,"¿En qué canal específico de Slack/Teams/email se deben centralizar las alertas de calidad? ¿Quién debe recibir cada alerta específica (dominio de negocio, data engineers, data analysts, etc.)? ¿Qué tipo de alertas se quieren implementar ( + resultado, mensaje)?",Configuración de notificaciones del framework de DQ.,IN PROGRESS,Slack,,,,,,,,,,,,,,,,,
,Orquestación,,,Cliente,DT-1.7,"¿Se requiere implementar alguna política de reintentos y tiempo de espera (backoff) ante fallos transitorios? o, ¿se prefiere que falle y solucionarlo de forma reactiva al error?",Configuración de resiliencia en el orquestador.,TO DO (with DVT Recomendation),TBD,,,,,,,,,,,,,,,,,
,,,,Cliente/DVT,DT-1.8,¿Qué nomenclatura exacta se seguirá para los DAGs y tareas del orquestador?,Estandarización de nombres (ej. [frecuencia]_[dominio]_[accion]).,TO DO (with DVT Recomendation),Definir DVT,,,,,,,,,,,,,,,,,
,Capa Bronze,Capa Bronze,No Aplica,Cliente,DT-1.9,¿Qué formato de almacenamiento se prefiere en Bronze (Avro/Parquet/JSON/Datos estructurados en BQ)?,Especificaciones de implementación de la zona Raw.,NOT NECESSARY,Capa bronze se encarga Roiback por el momento respecto la capa de ingesta,,,,,,,,,,,,,,,,,
,,,,Cliente,DT-1.10,"¿Frecuencia y tipo de carga (ej. Incremental, Full Refresh, Streaming)?",Frecuencia de carga en capa Bronze,NOT NECESSARY,Capa bronze se encarga Roiback por el momento respecto la capa de ingesta,,,,,,,,,,,,,,,,,
,,,,Cliente,DT-1.11,¿Las tablas presentan campo fecha de creación/modificación/ingesta? ¿Existen tablas que no presentan este campo?,Imprescindible conocer este dato para la estrategia de particionamiento.,DONE,"Las tablas dimensionales no. Las tablas de hechos de reservas y ga4, modification_timestamp y fecha_modificacion, respectivamente.",,,,,,,,,,,,,,,,,
,,,,Cliente,DT-1.12,Relacionado con Ciclo de Vida del dato: ¿Es necesario implementar política de retención de datos para evitar borrado/recuperación de datos durante x tiempo?,Ciclo de vida de dato en Bronze.,NOT NECESSARY,Capa bronze se encarga Roiback por el momento respecto la capa de ingesta,,,,,,,,,,,,,,,,,
,,,,Cliente/DVT,DT-1.13,"Si cambia el esquema de la tabla origen y afecta a la herramienta de ingesta, hay que notificarlo con un mínimo de antelación. Averigar si es posible que haya cambios en origen, en ese caso, describir cómo reaccionarán los procesos.","Identificar fecha de antelación a cambios (X días/X semanas, etc).",NOT NECESSARY,Capa bronze se encarga Roiback por el momento respecto la capa de ingesta,,,,,,,,,,,,,,,,,
,Capa Bronze,Capa Bronze - Análisis interno (DVT),Aplica,DVT,DT-1.14,Describir riesgos y compatibilidades detectadas en origen.,Riesgos y compatibilidades detectadas en origen.,DVT,,,,,,,,,,,,,,,,,,
,Capa Silver,Capa Silver,En duda,Cliente,DT-1.15,"¿Cuáles son las Reglas de Negocio Universales que se conozcan y que aplican a todos los consumidores sin excepción (Mapeo de códigos ES -> ESP, conversión de moneda, exclusión de registros de prueba, etc.)?",Reglas de limpieza y estandarización (ej. Mapeo ISO de países).,DONE,Columna country BI,,,,,,,,,,,,,,,,,
,,,,Cliente,DT-1.16,"¿Cómo se deben tratar los valores nulos en las dimensiones (N/A, Desconocido, -1, mantener null)?",Estandarización de la calidad técnica en Silver.,TO DO (with DVT Recomendation),Según lo recomendado por el modelo,,,,,,,,,,,,,,,,,
,,,,Cliente/DVT,DT-1.17,¿Qué tablas requieren mantener un historial de cambios SCD Tipo 2?,Definición de campos críticos para el análisis histórico.,NOT NECESSARY,-,,,,,,,,,,,,,,,,,
,Capa Gold,Capa Gold,En duda,Cliente,DT-1.18,¿Qué columnas se utilizan con mayor frecuencia en filtros y JOINs para las tablas de hechos volumétricas?,Definición de la estrategia de Clustering en BigQuery.,IN PROGRESS,"Hotel_id, chain_id",,,,,,,,,,,,,,,,,
,,,,Cliente,DT-1.19,¿Cuál es la definición exacta y fórmula de cálculo para los KPIs prioritarios?,Definición de KPIs prioritarios,DONE,Definido en Draft Gobernanza,,,,,,,,,,,,,,,,,
,,,,Cliente,DT-1.20,¿Existen discrepancias actuales en cómo diferentes departamentos calculan la misma métrica?¿Cuál es la métrica que tendrá prioridad en la nueva arquitectura TO-BE?,Prioridad de cálculo de métricas.,DONE,"TTP, ADR, LoS, ABV, Lead Time, RN, Tasa Conversión",,,,,,,,,,,,,,,,,
,,,,Cliente,DT-1.21,¿Qué sistemas externos o terceros requieren consumir datos directamente de la plataforma para la capa Gold?,Definición de herramienta BI para capa Gold.,DONE,Data Studio,,,,,,,,,,,,,,,,,
,,,,Cliente,DT-1.22,"Para el modelado de datos en la capa Gold, es muy importante conocer de los distintos casos de uso: nombre de las tablas a utilizar, campos más relevantes (los que se necesiten en los reportes)",Modelado de datos,TO DO (with DVT Recomendation),Trabajando en capa gold,,,,,,,,,,,,,,,,,
,Capa Platinum,Capa Platinum,En duda,Cliente,DT-1.23,¿Qué sistemas externos o terceros requieren consumir datos directamente de la plataforma para la capa Platinum?,Definición de herramienta BI para capa Platinum.,DONE,Data Studio,,,,,,,,,,,,,,,,,
,Particionamiento y clustering,Estrategia Particionamiento y Clustering,En duda,Cliente,DT-1.24,"Clustering: ¿Cuáles son los filtros frecuentes que se incluyen en las consultas de SQL? Cuando se analiza la información, ¿se sigue alguna jerarquía? Por ejemplo: ¿se filtra primero por 'fecha', luego por 'X' y finalmente por 'X'?""",Definición de campos para realizar clustering y optimizar costes,DONE,"Booking: fecha de modificación, cluster: chain; GA4: fecha de modificación, cluster: chain",,,,,,,,,,,,,,,,,
,Particionamiento y clustering,Estrategia Particionamiento y Clustering,En duda,DVT,DT-1.25,"Particionamiento: depende de volumetría y posible campo de partición existente (ingest time, integer-range, time-unit column)",Definición de campos para realizar particionado y optimizar costes,DVT,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
